./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[6]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((5:0.086,15:0.086):0.155,((4:0.013,14:0.013):0.150,(13:0.161,((6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051,(8:0.114,9:0.114):0.022):0.024):0.003):0.078):0.560);
[38]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.350,((5:0.086,15:0.086):0.155,(13:0.161,((6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051,(8:0.114,9:0.114):0.022):0.024):0.081):0.122):0.438);
[9]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.350,((5:0.086,15:0.086):0.155,(13:0.161,((6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051,(8:0.114,9:0.114):0.022):0.024):0.081):0.122):0.438);
[46]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.350,((5:0.086,15:0.086):0.155,(13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.081):0.122):0.438);
[27](((5:0.086,15:0.086):0.155,(13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.081):0.560,((4:0.013,14:0.013):0.393,(2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311):0.395);
[1]((15:0.241,(13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.081):0.560,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.395);
[19](15:0.801,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311,((13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.237,(5:0.175,(4:0.013,14:0.013):0.162):0.223):0.008):0.395);
[1](15:0.801,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311,((13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.237,(5:0.175,(4:0.013,14:0.013):0.162):0.223):0.008):0.395);
[11]((13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.825,(15:0.801,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.395):0.185);
[1]((13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.825,(15:0.467,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.311,(5:0.175,(4:0.013,14:0.013):0.162):0.231):0.061):0.519);
[3](((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.231,(13:0.161,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.024):0.166):0.660,(15:0.467,(5:0.175,(4:0.013,14:0.013):0.162):0.292):0.519);
[1]((13:0.161,((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.046,((8:0.059,9:0.059):0.078,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.051):0.005):0.019):0.825,(15:0.467,(5:0.175,(4:0.013,14:0.013):0.162):0.292):0.519);
